netcdf i_case_h0 {
// file format: CDF-5 (big variables)
dimensions:
	time = UNLIMITED ; // (25 currently)
	float SMINN_TO_SOIL2N_L2(time, lat, lon) ;
		SMINN_TO_SOIL2N_L2:long_name = "mineral N flux for decomp. of LITR2to SOIL2" ;
		SMINN_TO_SOIL2N_L2:units = "gN/m^2" ;
		SMINN_TO_SOIL2N_L2:cell_methods = "time: mean" ;
		SMINN_TO_SOIL2N_L2:_FillValue = 1.e+36f ;
		SMINN_TO_SOIL2N_L2:missing_value = 1.e+36f ;
	float SMINN_TO_SOIL2N_S1(time, lat, lon) ;
		SMINN_TO_SOIL2N_S1:long_name = "mineral N flux for decomp. of SOIL1to SOIL2" ;
		SMINN_TO_SOIL2N_S1:units = "gN/m^2" ;
		SMINN_TO_SOIL2N_S1:cell_methods = "time: mean" ;
		SMINN_TO_SOIL2N_S1:_FillValue = 1.e+36f ;
		SMINN_TO_SOIL2N_S1:missing_value = 1.e+36f ;
	float SMINN_TO_SOIL3N_L3(time, lat, lon) ;
		SMINN_TO_SOIL3N_L3:long_name = "mineral N flux for decomp. of LITR3to SOIL3" ;
		SMINN_TO_SOIL3N_L3:units = "gN/m^2" ;
		SMINN_TO_SOIL3N_L3:cell_methods = "time: mean" ;
		SMINN_TO_SOIL3N_L3:_FillValue = 1.e+36f ;
		SMINN_TO_SOIL3N_L3:missing_value = 1.e+36f ;
	float SMINN_TO_SOIL3N_S2(time, lat, lon) ;
		SMINN_TO_SOIL3N_S2:long_name = "mineral N flux for decomp. of SOIL2to SOIL3" ;
		SMINN_TO_SOIL3N_S2:units = "gN/m^2" ;
		SMINN_TO_SOIL3N_S2:cell_methods = "time: mean" ;
		SMINN_TO_SOIL3N_S2:_FillValue = 1.e+36f ;
		SMINN_TO_SOIL3N_S2:missing_value = 1.e+36f ;
	float SMINN_TO_SOIL4N_S3(time, lat, lon) ;
		SMINN_TO_SOIL4N_S3:long_name = "mineral N flux for decomp. of SOIL3to SOIL4" ;
		SMINN_TO_SOIL4N_S3:units = "gN/m^2" ;
		SMINN_TO_SOIL4N_S3:cell_methods = "time: mean" ;
		SMINN_TO_SOIL4N_S3:_FillValue = 1.e+36f ;
		SMINN_TO_SOIL4N_S3:missing_value = 1.e+36f ;
	float SMINP(time, lat, lon) ;
		SMINP:long_name = "soil mineral P" ;
		SMINP:units = "gP/m^2" ;
		SMINP:cell_methods = "time: mean" ;
		SMINP:_FillValue = 1.e+36f ;
		SMINP:missing_value = 1.e+36f ;
	float SMINP_LEACHED(time, lat, lon) ;
		SMINP_LEACHED:long_name = "soil mineral P pool loss to leaching" ;
		SMINP_LEACHED:units = "gP/m^2/s" ;
		SMINP_LEACHED:cell_methods = "time: mean" ;
		SMINP_LEACHED:_FillValue = 1.e+36f ;
		SMINP_LEACHED:missing_value = 1.e+36f ;
	float SMINP_TO_PLANT(time, lat, lon) ;
		SMINP_TO_PLANT:long_name = "plant uptake of soil mineral P" ;
		SMINP_TO_PLANT:units = "gP/m^2/s" ;
		SMINP_TO_PLANT:cell_methods = "time: mean" ;
		SMINP_TO_PLANT:_FillValue = 1.e+36f ;
		SMINP_TO_PLANT:missing_value = 1.e+36f ;
	float SMINP_TO_PPOOL(time, lat, lon) ;
		SMINP_TO_PPOOL:long_name = "deployment of soil mineral P uptake" ;
		SMINP_TO_PPOOL:units = "gP/m^2/s" ;
		SMINP_TO_PPOOL:cell_methods = "time: mean" ;
		SMINP_TO_PPOOL:_FillValue = 1.e+36f ;
		SMINP_TO_PPOOL:missing_value = 1.e+36f ;
	float SMINP_TO_SOIL1P_L1(time, lat, lon) ;
		SMINP_TO_SOIL1P_L1:long_name = "mineral P flux for decomp. of LITR1to SOIL1" ;
		SMINP_TO_SOIL1P_L1:units = "gP/m^2" ;
		SMINP_TO_SOIL1P_L1:cell_methods = "time: mean" ;
		SMINP_TO_SOIL1P_L1:_FillValue = 1.e+36f ;
		SMINP_TO_SOIL1P_L1:missing_value = 1.e+36f ;
	float SMINP_TO_SOIL2P_L2(time, lat, lon) ;
		SMINP_TO_SOIL2P_L2:long_name = "mineral P flux for decomp. of LITR2to SOIL2" ;
		SMINP_TO_SOIL2P_L2:units = "gP/m^2" ;
		SMINP_TO_SOIL2P_L2:cell_methods = "time: mean" ;
		SMINP_TO_SOIL2P_L2:_FillValue = 1.e+36f ;
		SMINP_TO_SOIL2P_L2:missing_value = 1.e+36f ;
	float SMINP_TO_SOIL2P_S1(time, lat, lon) ;
		SMINP_TO_SOIL2P_S1:long_name = "mineral P flux for decomp. of SOIL1to SOIL2" ;
		SMINP_TO_SOIL2P_S1:units = "gP/m^2" ;
		SMINP_TO_SOIL2P_S1:cell_methods = "time: mean" ;
		SMINP_TO_SOIL2P_S1:_FillValue = 1.e+36f ;
		SMINP_TO_SOIL2P_S1:missing_value = 1.e+36f ;
	float SMINP_TO_SOIL3P_L3(time, lat, lon) ;
		SMINP_TO_SOIL3P_L3:long_name = "mineral P flux for decomp. of LITR3to SOIL3" ;
		SMINP_TO_SOIL3P_L3:units = "gP/m^2" ;
		SMINP_TO_SOIL3P_L3:cell_methods = "time: mean" ;
		SMINP_TO_SOIL3P_L3:_FillValue = 1.e+36f ;
		SMINP_TO_SOIL3P_L3:missing_value = 1.e+36f ;
	float SMINP_TO_SOIL3P_S2(time, lat, lon) ;
		SMINP_TO_SOIL3P_S2:long_name = "mineral P flux for decomp. of SOIL2to SOIL3" ;
		SMINP_TO_SOIL3P_S2:units = "gP/m^2" ;
		SMINP_TO_SOIL3P_S2:cell_methods = "time: mean" ;
		SMINP_TO_SOIL3P_S2:_FillValue = 1.e+36f ;
		SMINP_TO_SOIL3P_S2:missing_value = 1.e+36f ;
	float SMINP_TO_SOIL4P_S3(time, lat, lon) ;
		SMINP_TO_SOIL4P_S3:long_name = "mineral P flux for decomp. of SOIL3to SOIL4" ;
		SMINP_TO_SOIL4P_S3:units = "gP/m^2" ;
		SMINP_TO_SOIL4P_S3:cell_methods = "time: mean" ;
		SMINP_TO_SOIL4P_S3:_FillValue = 1.e+36f ;
		SMINP_TO_SOIL4P_S3:missing_value = 1.e+36f ;
	float SMINP_vr(time, levdcmp, lat, lon) ;
		SMINP_vr:long_name = "soil mineral P (vert. res.)" ;
		SMINP_vr:units = "gp/m^3" ;
		SMINP_vr:cell_methods = "time: mean" ;
		SMINP_vr:_FillValue = 1.e+36f ;
		SMINP_vr:missing_value = 1.e+36f ;
	float SMIN_NH4(time, lat, lon) ;
		SMIN_NH4:long_name = "soil mineral NH4" ;
		SMIN_NH4:units = "gN/m^2" ;
		SMIN_NH4:cell_methods = "time: mean" ;
		SMIN_NH4:_FillValue = 1.e+36f ;
		SMIN_NH4:missing_value = 1.e+36f ;
	float SMIN_NH4_vr(time, levdcmp, lat, lon) ;
		SMIN_NH4_vr:long_name = "soil mineral NH4 (vert. res.)" ;
		SMIN_NH4_vr:units = "gN/m^3" ;
		SMIN_NH4_vr:cell_methods = "time: mean" ;
		SMIN_NH4_vr:_FillValue = 1.e+36f ;
		SMIN_NH4_vr:missing_value = 1.e+36f ;
	float SMIN_NO3(time, lat, lon) ;
		SMIN_NO3:long_name = "soil mineral NO3" ;
		SMIN_NO3:units = "gN/m^2" ;
		SMIN_NO3:cell_methods = "time: mean" ;
		SMIN_NO3:_FillValue = 1.e+36f ;
		SMIN_NO3:missing_value = 1.e+36f ;
	float SMIN_NO3_LEACHED(time, lat, lon) ;
		SMIN_NO3_LEACHED:long_name = "soil NO3 pool loss to leaching" ;
		SMIN_NO3_LEACHED:units = "gN/m^2/s" ;
		SMIN_NO3_LEACHED:cell_methods = "time: mean" ;
		SMIN_NO3_LEACHED:_FillValue = 1.e+36f ;
		SMIN_NO3_LEACHED:missing_value = 1.e+36f ;
	float SMIN_NO3_RUNOFF(time, lat, lon) ;
		SMIN_NO3_RUNOFF:long_name = "soil NO3 pool loss to runoff" ;
		SMIN_NO3_RUNOFF:units = "gN/m^2/s" ;
		SMIN_NO3_RUNOFF:cell_methods = "time: mean" ;
		SMIN_NO3_RUNOFF:_FillValue = 1.e+36f ;
		SMIN_NO3_RUNOFF:missing_value = 1.e+36f ;
	float SMIN_NO3_vr(time, levdcmp, lat, lon) ;
		SMIN_NO3_vr:long_name = "soil mineral NO3 (vert. res.)" ;
		SMIN_NO3_vr:units = "gN/m^3" ;
		SMIN_NO3_vr:cell_methods = "time: mean" ;
		SMIN_NO3_vr:_FillValue = 1.e+36f ;
		SMIN_NO3_vr:missing_value = 1.e+36f ;
	float SNOBCMCL(time, lat, lon) ;
		SNOBCMCL:long_name = "mass of BC in snow column" ;
		SNOBCMCL:units = "kg/m2" ;
		SNOBCMCL:cell_methods = "time: mean" ;
		SNOBCMCL:_FillValue = 1.e+36f ;
		SNOBCMCL:missing_value = 1.e+36f ;
	float SNOBCMSL(time, lat, lon) ;
		SNOBCMSL:long_name = "mass of BC in top snow layer" ;
		SNOBCMSL:units = "kg/m2" ;
		SNOBCMSL:cell_methods = "time: mean" ;
		SNOBCMSL:_FillValue = 1.e+36f ;
		SNOBCMSL:missing_value = 1.e+36f ;
	float SNODSTMCL(time, lat, lon) ;
		SNODSTMCL:long_name = "mass of dust in snow column" ;
		SNODSTMCL:units = "kg/m2" ;
		SNODSTMCL:cell_methods = "time: mean" ;
		SNODSTMCL:_FillValue = 1.e+36f ;
		SNODSTMCL:missing_value = 1.e+36f ;
	float SNODSTMSL(time, lat, lon) ;
		SNODSTMSL:long_name = "mass of dust in top snow layer" ;
		SNODSTMSL:units = "kg/m2" ;
		SNODSTMSL:cell_methods = "time: mean" ;
		SNODSTMSL:_FillValue = 1.e+36f ;
		SNODSTMSL:missing_value = 1.e+36f ;
	float SNOINTABS(time, lat, lon) ;
		SNOINTABS:long_name = "Percent of incoming solar absorbed by lower snow layers" ;
		SNOINTABS:units = "%" ;
		SNOINTABS:cell_methods = "time: mean" ;
		SNOINTABS:_FillValue = 1.e+36f ;
		SNOINTABS:missing_value = 1.e+36f ;
	float SNOOCMCL(time, lat, lon) ;
		SNOOCMCL:long_name = "mass of OC in snow column" ;
		SNOOCMCL:units = "kg/m2" ;
		SNOOCMCL:cell_methods = "time: mean" ;
		SNOOCMCL:_FillValue = 1.e+36f ;
		SNOOCMCL:missing_value = 1.e+36f ;
	float SNOOCMSL(time, lat, lon) ;
		SNOOCMSL:long_name = "mass of OC in top snow layer" ;
		SNOOCMSL:units = "kg/m2" ;
		SNOOCMSL:cell_methods = "time: mean" ;
		SNOOCMSL:_FillValue = 1.e+36f ;
		SNOOCMSL:missing_value = 1.e+36f ;
	float SNOW(time, lat, lon) ;
		SNOW:long_name = "atmospheric snow" ;
		SNOW:units = "mm/s" ;
		SNOW:cell_methods = "time: mean" ;
		SNOW:_FillValue = 1.e+36f ;
		SNOW:missing_value = 1.e+36f ;
	float SNOWDP(time, lat, lon) ;
		SNOWDP:long_name = "gridcell mean snow height" ;
		SNOWDP:units = "m" ;
		SNOWDP:cell_methods = "time: mean" ;
		SNOWDP:_FillValue = 1.e+36f ;
		SNOWDP:missing_value = 1.e+36f ;
	float SNOWICE(time, lat, lon) ;
		SNOWICE:long_name = "snow ice" ;
		SNOWICE:units = "kg/m2" ;
		SNOWICE:cell_methods = "time: mean" ;
		SNOWICE:_FillValue = 1.e+36f ;
		SNOWICE:missing_value = 1.e+36f ;
	float SNOWLIQ(time, lat, lon) ;
		SNOWLIQ:long_name = "snow liquid water" ;
		SNOWLIQ:units = "kg/m2" ;
		SNOWLIQ:cell_methods = "time: mean" ;
		SNOWLIQ:_FillValue = 1.e+36f ;
		SNOWLIQ:missing_value = 1.e+36f ;
	float SNOW_DEPTH(time, lat, lon) ;
		SNOW_DEPTH:long_name = "snow height of snow covered area" ;
		SNOW_DEPTH:units = "m" ;
		SNOW_DEPTH:cell_methods = "time: mean" ;
		SNOW_DEPTH:_FillValue = 1.e+36f ;
		SNOW_DEPTH:missing_value = 1.e+36f ;
	float SNOW_SINKS(time, lat, lon) ;
		SNOW_SINKS:long_name = "snow sinks (liquid water)" ;
		SNOW_SINKS:units = "mm/s" ;
		SNOW_SINKS:cell_methods = "time: mean" ;
		SNOW_SINKS:_FillValue = 1.e+36f ;
		SNOW_SINKS:missing_value = 1.e+36f ;
	float SNOW_SOURCES(time, lat, lon) ;
		SNOW_SOURCES:long_name = "snow sources (liquid water)" ;
		SNOW_SOURCES:units = "mm/s" ;
		SNOW_SOURCES:cell_methods = "time: mean" ;
		SNOW_SOURCES:_FillValue = 1.e+36f ;
		SNOW_SOURCES:missing_value = 1.e+36f ;
	float SOIL1C(time, lat, lon) ;
		SOIL1C:long_name = "SOIL1 C" ;
		SOIL1C:units = "gC/m^2" ;
		SOIL1C:cell_methods = "time: mean" ;
		SOIL1C:_FillValue = 1.e+36f ;
		SOIL1C:missing_value = 1.e+36f ;
	float SOIL1C_TO_SOIL2C(time, lat, lon) ;
		SOIL1C_TO_SOIL2C:long_name = "decomp. of soil 1 C to soil 2 C" ;
		SOIL1C_TO_SOIL2C:units = "gC/m^2/s" ;
		SOIL1C_TO_SOIL2C:cell_methods = "time: mean" ;
		SOIL1C_TO_SOIL2C:_FillValue = 1.e+36f ;
		SOIL1C_TO_SOIL2C:missing_value = 1.e+36f ;
	float SOIL1C_vr(time, levdcmp, lat, lon) ;
		SOIL1C_vr:long_name = "SOIL1 C (vertically resolved)" ;
		SOIL1C_vr:units = "gC/m^3" ;
		SOIL1C_vr:cell_methods = "time: mean" ;
		SOIL1C_vr:_FillValue = 1.e+36f ;
		SOIL1C_vr:missing_value = 1.e+36f ;
	float SOIL1N(time, lat, lon) ;
		SOIL1N:long_name = "SOIL1 N" ;
		SOIL1N:units = "gN/m^2" ;
		SOIL1N:cell_methods = "time: mean" ;
		SOIL1N:_FillValue = 1.e+36f ;
		SOIL1N:missing_value = 1.e+36f ;
	float SOIL1N_TNDNCY_VERT_TRANS(time, levdcmp, lat, lon) ;
		SOIL1N_TNDNCY_VERT_TRANS:long_name = "soil 1 N tendency due to vertical transport" ;
		SOIL1N_TNDNCY_VERT_TRANS:units = "gN/m^3/s" ;
		SOIL1N_TNDNCY_VERT_TRANS:cell_methods = "time: mean" ;
		SOIL1N_TNDNCY_VERT_TRANS:_FillValue = 1.e+36f ;
		SOIL1N_TNDNCY_VERT_TRANS:missing_value = 1.e+36f ;
	float SOIL1N_TO_SOIL2N(time, lat, lon) ;
		SOIL1N_TO_SOIL2N:long_name = "decomp. of soil 1 N to soil 2 N" ;
		SOIL1N_TO_SOIL2N:units = "gN/m^2" ;
		SOIL1N_TO_SOIL2N:cell_methods = "time: mean" ;
		SOIL1N_TO_SOIL2N:_FillValue = 1.e+36f ;
		SOIL1N_TO_SOIL2N:missing_value = 1.e+36f ;
	float SOIL1N_vr(time, levdcmp, lat, lon) ;
		SOIL1N_vr:long_name = "SOIL1 N (vertically resolved)" ;
		SOIL1N_vr:units = "gN/m^3" ;
		SOIL1N_vr:cell_methods = "time: mean" ;
		SOIL1N_vr:_FillValue = 1.e+36f ;
		SOIL1N_vr:missing_value = 1.e+36f ;
	float SOIL1P(time, lat, lon) ;
		SOIL1P:long_name = "SOIL1 P" ;
		SOIL1P:units = "gP/m^2" ;
		SOIL1P:cell_methods = "time: mean" ;
		SOIL1P:_FillValue = 1.e+36f ;
		SOIL1P:missing_value = 1.e+36f ;
	float SOIL1P_TNDNCY_VERT_TRANS(time, levdcmp, lat, lon) ;
		SOIL1P_TNDNCY_VERT_TRANS:long_name = "soil 1 P tendency due to vertical transport" ;
		SOIL1P_TNDNCY_VERT_TRANS:units = "gP/m^3/s" ;
		SOIL1P_TNDNCY_VERT_TRANS:cell_methods = "time: mean" ;
		SOIL1P_TNDNCY_VERT_TRANS:_FillValue = 1.e+36f ;
		SOIL1P_TNDNCY_VERT_TRANS:missing_value = 1.e+36f ;
	float SOIL1P_TO_SOIL2P(time, lat, lon) ;
		SOIL1P_TO_SOIL2P:long_name = "decomp. of soil 1 P to soil 2 N" ;
		SOIL1P_TO_SOIL2P:units = "gP/m^2" ;
		SOIL1P_TO_SOIL2P:cell_methods = "time: mean" ;
		SOIL1P_TO_SOIL2P:_FillValue = 1.e+36f ;
		SOIL1P_TO_SOIL2P:missing_value = 1.e+36f ;
	float SOIL1P_vr(time, levdcmp, lat, lon) ;
		SOIL1P_vr:long_name = "SOIL1 P (vertically resolved)" ;
		SOIL1P_vr:units = "gP/m^3" ;
		SOIL1P_vr:cell_methods = "time: mean" ;
		SOIL1P_vr:_FillValue = 1.e+36f ;
		SOIL1P_vr:missing_value = 1.e+36f ;
	float SOIL1_HR(time, lat, lon) ;
		SOIL1_HR:long_name = "Het. Resp. from soil 1" ;
		SOIL1_HR:units = "gC/m^2/s" ;
		SOIL1_HR:cell_methods = "time: mean" ;
		SOIL1_HR:_FillValue = 1.e+36f ;
		SOIL1_HR:missing_value = 1.e+36f ;
	float SOIL2C(time, lat, lon) ;
		SOIL2C:long_name = "SOIL2 C" ;
		SOIL2C:units = "gC/m^2" ;
		SOIL2C:cell_methods = "time: mean" ;
		SOIL2C:_FillValue = 1.e+36f ;
		SOIL2C:missing_value = 1.e+36f ;
	float SOIL2C_TO_SOIL3C(time, lat, lon) ;
		SOIL2C_TO_SOIL3C:long_name = "decomp. of soil 2 C to soil 3 C" ;
		SOIL2C_TO_SOIL3C:units = "gC/m^2/s" ;
		SOIL2C_TO_SOIL3C:cell_methods = "time: mean" ;
		SOIL2C_TO_SOIL3C:_FillValue = 1.e+36f ;
		SOIL2C_TO_SOIL3C:missing_value = 1.e+36f ;
	float SOIL2C_vr(time, levdcmp, lat, lon) ;
		SOIL2C_vr:long_name = "SOIL2 C (vertically resolved)" ;
		SOIL2C_vr:units = "gC/m^3" ;
		SOIL2C_vr:cell_methods = "time: mean" ;
		SOIL2C_vr:_FillValue = 1.e+36f ;
		SOIL2C_vr:missing_value = 1.e+36f ;
	float SOIL2N(time, lat, lon) ;
		SOIL2N:long_name = "SOIL2 N" ;
		SOIL2N:units = "gN/m^2" ;
		SOIL2N:cell_methods = "time: mean" ;
		SOIL2N:_FillValue = 1.e+36f ;
		SOIL2N:missing_value = 1.e+36f ;
	float SOIL2N_TNDNCY_VERT_TRANS(time, levdcmp, lat, lon) ;
		SOIL2N_TNDNCY_VERT_TRANS:long_name = "soil 2 N tendency due to vertical transport" ;
		SOIL2N_TNDNCY_VERT_TRANS:units = "gN/m^3/s" ;
		SOIL2N_TNDNCY_VERT_TRANS:cell_methods = "time: mean" ;
		SOIL2N_TNDNCY_VERT_TRANS:_FillValue = 1.e+36f ;
		SOIL2N_TNDNCY_VERT_TRANS:missing_value = 1.e+36f ;
	float SOIL2N_TO_SOIL3N(time, lat, lon) ;
		SOIL2N_TO_SOIL3N:long_name = "decomp. of soil 2 N to soil 3 N" ;
		SOIL2N_TO_SOIL3N:units = "gN/m^2" ;
		SOIL2N_TO_SOIL3N:cell_methods = "time: mean" ;
		SOIL2N_TO_SOIL3N:_FillValue = 1.e+36f ;
		SOIL2N_TO_SOIL3N:missing_value = 1.e+36f ;
	float SOIL2N_vr(time, levdcmp, lat, lon) ;
		SOIL2N_vr:long_name = "SOIL2 N (vertically resolved)" ;
		SOIL2N_vr:units = "gN/m^3" ;
		SOIL2N_vr:cell_methods = "time: mean" ;
		SOIL2N_vr:_FillValue = 1.e+36f ;
		SOIL2N_vr:missing_value = 1.e+36f ;
	float SOIL2P(time, lat, lon) ;
		SOIL2P:long_name = "SOIL2 P" ;
		SOIL2P:units = "gP/m^2" ;
		SOIL2P:cell_methods = "time: mean" ;
		SOIL2P:_FillValue = 1.e+36f ;
		SOIL2P:missing_value = 1.e+36f ;
	float SOIL2P_TNDNCY_VERT_TRANS(time, levdcmp, lat, lon) ;
		SOIL2P_TNDNCY_VERT_TRANS:long_name = "soil 2 P tendency due to vertical transport" ;
		SOIL2P_TNDNCY_VERT_TRANS:units = "gP/m^3/s" ;
		SOIL2P_TNDNCY_VERT_TRANS:cell_methods = "time: mean" ;
		SOIL2P_TNDNCY_VERT_TRANS:_FillValue = 1.e+36f ;
		SOIL2P_TNDNCY_VERT_TRANS:missing_value = 1.e+36f ;
	float SOIL2P_TO_SOIL3P(time, lat, lon) ;
		SOIL2P_TO_SOIL3P:long_name = "decomp. of soil 2 P to soil 3 N" ;
		SOIL2P_TO_SOIL3P:units = "gP/m^2" ;
		SOIL2P_TO_SOIL3P:cell_methods = "time: mean" ;
		SOIL2P_TO_SOIL3P:_FillValue = 1.e+36f ;
		SOIL2P_TO_SOIL3P:missing_value = 1.e+36f ;
	float SOIL2P_vr(time, levdcmp, lat, lon) ;
		SOIL2P_vr:long_name = "SOIL2 P (vertically resolved)" ;
		SOIL2P_vr:units = "gP/m^3" ;
		SOIL2P_vr:cell_methods = "time: mean" ;
		SOIL2P_vr:_FillValue = 1.e+36f ;
		SOIL2P_vr:missing_value = 1.e+36f ;
	float SOIL2_HR(time, lat, lon) ;
		SOIL2_HR:long_name = "Het. Resp. from soil 2" ;
		SOIL2_HR:units = "gC/m^2/s" ;
		SOIL2_HR:cell_methods = "time: mean" ;
		SOIL2_HR:_FillValue = 1.e+36f ;
		SOIL2_HR:missing_value = 1.e+36f ;
	float SOIL3C(time, lat, lon) ;
		SOIL3C:long_name = "SOIL3 C" ;
		SOIL3C:units = "gC/m^2" ;
		SOIL3C:cell_methods = "time: mean" ;
		SOIL3C:_FillValue = 1.e+36f ;
		SOIL3C:missing_value = 1.e+36f ;
	float SOIL3C_TO_SOIL4C(time, lat, lon) ;
		SOIL3C_TO_SOIL4C:long_name = "decomp. of soil 3 C to soil 4 C" ;
		SOIL3C_TO_SOIL4C:units = "gC/m^2/s" ;
		SOIL3C_TO_SOIL4C:cell_methods = "time: mean" ;
		SOIL3C_TO_SOIL4C:_FillValue = 1.e+36f ;
		SOIL3C_TO_SOIL4C:missing_value = 1.e+36f ;
	float SOIL3C_vr(time, levdcmp, lat, lon) ;
		SOIL3C_vr:long_name = "SOIL3 C (vertically resolved)" ;
		SOIL3C_vr:units = "gC/m^3" ;
		SOIL3C_vr:cell_methods = "time: mean" ;
		SOIL3C_vr:_FillValue = 1.e+36f ;
		SOIL3C_vr:missing_value = 1.e+36f ;
	float SOIL3N(time, lat, lon) ;
		SOIL3N:long_name = "SOIL3 N" ;
		SOIL3N:units = "gN/m^2" ;
		SOIL3N:cell_methods = "time: mean" ;
		SOIL3N:_FillValue = 1.e+36f ;
		SOIL3N:missing_value = 1.e+36f ;
	float SOIL3N_TNDNCY_VERT_TRANS(time, levdcmp, lat, lon) ;
		SOIL3N_TNDNCY_VERT_TRANS:long_name = "soil 3 N tendency due to vertical transport" ;
		SOIL3N_TNDNCY_VERT_TRANS:units = "gN/m^3/s" ;
		SOIL3N_TNDNCY_VERT_TRANS:cell_methods = "time: mean" ;
		SOIL3N_TNDNCY_VERT_TRANS:_FillValue = 1.e+36f ;
		SOIL3N_TNDNCY_VERT_TRANS:missing_value = 1.e+36f ;
	float SOIL3N_TO_SOIL4N(time, lat, lon) ;
		SOIL3N_TO_SOIL4N:long_name = "decomp. of soil 3 N to soil 4 N" ;
		SOIL3N_TO_SOIL4N:units = "gN/m^2" ;
		SOIL3N_TO_SOIL4N:cell_methods = "time: mean" ;
		SOIL3N_TO_SOIL4N:_FillValue = 1.e+36f ;
		SOIL3N_TO_SOIL4N:missing_value = 1.e+36f ;
	float SOIL3N_vr(time, levdcmp, lat, lon) ;
		SOIL3N_vr:long_name = "SOIL3 N (vertically resolved)" ;
		SOIL3N_vr:units = "gN/m^3" ;
		SOIL3N_vr:cell_methods = "time: mean" ;
		SOIL3N_vr:_FillValue = 1.e+36f ;
		SOIL3N_vr:missing_value = 1.e+36f ;
	float SOIL3P(time, lat, lon) ;
		SOIL3P:long_name = "SOIL3 P" ;
		SOIL3P:units = "gP/m^2" ;
		SOIL3P:cell_methods = "time: mean" ;
		SOIL3P:_FillValue = 1.e+36f ;
		SOIL3P:missing_value = 1.e+36f ;
	float SOIL3P_TNDNCY_VERT_TRANS(time, levdcmp, lat, lon) ;
		SOIL3P_TNDNCY_VERT_TRANS:long_name = "soil 3 P tendency due to vertical transport" ;
		SOIL3P_TNDNCY_VERT_TRANS:units = "gP/m^3/s" ;
		SOIL3P_TNDNCY_VERT_TRANS:cell_methods = "time: mean" ;
		SOIL3P_TNDNCY_VERT_TRANS:_FillValue = 1.e+36f ;
		SOIL3P_TNDNCY_VERT_TRANS:missing_value = 1.e+36f ;
	float SOIL3P_TO_SOIL4P(time, lat, lon) ;
		SOIL3P_TO_SOIL4P:long_name = "decomp. of soil 3 P to soil 4 N" ;
		SOIL3P_TO_SOIL4P:units = "gP/m^2" ;
		SOIL3P_TO_SOIL4P:cell_methods = "time: mean" ;
		SOIL3P_TO_SOIL4P:_FillValue = 1.e+36f ;
		SOIL3P_TO_SOIL4P:missing_value = 1.e+36f ;
	float SOIL3P_vr(time, levdcmp, lat, lon) ;
		SOIL3P_vr:long_name = "SOIL3 P (vertically resolved)" ;
		SOIL3P_vr:units = "gP/m^3" ;
		SOIL3P_vr:cell_methods = "time: mean" ;
		SOIL3P_vr:_FillValue = 1.e+36f ;
		SOIL3P_vr:missing_value = 1.e+36f ;
	float SOIL3_HR(time, lat, lon) ;
		SOIL3_HR:long_name = "Het. Resp. from soil 3" ;
		SOIL3_HR:units = "gC/m^2/s" ;
		SOIL3_HR:cell_methods = "time: mean" ;
		SOIL3_HR:_FillValue = 1.e+36f ;
		SOIL3_HR:missing_value = 1.e+36f ;
	float SOIL4C(time, lat, lon) ;
		SOIL4C:long_name = "SOIL4 C" ;
		SOIL4C:units = "gC/m^2" ;
		SOIL4C:cell_methods = "time: mean" ;
		SOIL4C:_FillValue = 1.e+36f ;
		SOIL4C:missing_value = 1.e+36f ;
	float SOIL4C_vr(time, levdcmp, lat, lon) ;
		SOIL4C_vr:long_name = "SOIL4 C (vertically resolved)" ;
		SOIL4C_vr:units = "gC/m^3" ;
		SOIL4C_vr:cell_methods = "time: mean" ;
		SOIL4C_vr:_FillValue = 1.e+36f ;
		SOIL4C_vr:missing_value = 1.e+36f ;
	float SOIL4N(time, lat, lon) ;
		SOIL4N:long_name = "SOIL4 N" ;
		SOIL4N:units = "gN/m^2" ;
		SOIL4N:cell_methods = "time: mean" ;
		SOIL4N:_FillValue = 1.e+36f ;
		SOIL4N:missing_value = 1.e+36f ;
	float SOIL4N_TNDNCY_VERT_TRANS(time, levdcmp, lat, lon) ;
		SOIL4N_TNDNCY_VERT_TRANS:long_name = "soil 4 N tendency due to vertical transport" ;
		SOIL4N_TNDNCY_VERT_TRANS:units = "gN/m^3/s" ;
		SOIL4N_TNDNCY_VERT_TRANS:cell_methods = "time: mean" ;
		SOIL4N_TNDNCY_VERT_TRANS:_FillValue = 1.e+36f ;
		SOIL4N_TNDNCY_VERT_TRANS:missing_value = 1.e+36f ;
	float SOIL4N_TO_SMINN(time, lat, lon) ;
		SOIL4N_TO_SMINN:long_name = "mineral N flux for decomp. of SOIL4" ;
		SOIL4N_TO_SMINN:units = "gN/m^2" ;
		SOIL4N_TO_SMINN:cell_methods = "time: mean" ;
		SOIL4N_TO_SMINN:_FillValue = 1.e+36f ;
		SOIL4N_TO_SMINN:missing_value = 1.e+36f ;
	float SOIL4N_vr(time, levdcmp, lat, lon) ;
		SOIL4N_vr:long_name = "SOIL4 N (vertically resolved)" ;
		SOIL4N_vr:units = "gN/m^3" ;
		SOIL4N_vr:cell_methods = "time: mean" ;
		SOIL4N_vr:_FillValue = 1.e+36f ;
		SOIL4N_vr:missing_value = 1.e+36f ;
	float SOIL4P(time, lat, lon) ;
		SOIL4P:long_name = "SOIL4 P" ;
		SOIL4P:units = "gP/m^2" ;
		SOIL4P:cell_methods = "time: mean" ;
